"row_number","asset_id","category","category_label","asset_name","variant","workflow_preset","aspect_ratio","native_dimensions","final_2x_dimensions","active_style_references","steps","guidance","seed","max_workflow_snapshot","max_workflow_hash","native_workflow_snapshot","native_workflow_hash","output_prefix"
"33","loc-staircase-of-light","location","Locations","Ascent staircase toward Heaven","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","753518403102318731","workflows/loc-staircase-of-light.api.json","8606e06c9ff59e01c2ec83b5640aa7b95370a2f0b3ab19877f066fa2dc44d1e6","workflows_native/loc-staircase-of-light.api.json","348a5e06272ef0f84b853b441283e2fd609a0e32be5372dab35462f5330c7eb2","Premiere316/locations/loc-staircase-of-light/loc-staircase-of-light"
"34","loc-desert-dawn","location","Locations","Earth desert at dawn","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","126271450293517235","workflows/loc-desert-dawn.api.json","679bb3ad2f24278e94b53ffdeff7aec81d2d9b93edc2a61b84c8e1bd2ac935f6","workflows_native/loc-desert-dawn.api.json","ddf61c6b0b4ef157d515c4fa0c3dc3fcd4d70e806a182d71edd322ef0430caff","Premiere316/locations/loc-desert-dawn/loc-desert-dawn"
"35","prop-hell-gate","artifact","Props & Artifacts","Fused iron-and-bone gate","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","32","4.0","358254803171525588","workflows/prop-hell-gate.api.json","fbebf7ea03dd05658b7e7ef5216cc37f3e792f804f8f5676ae9e7c54812bd05c","workflows_native/prop-hell-gate.api.json","eda68b4bb2825723ce237f61bb929c563190157f2a151bdaaa1b2de224aacb49","Premiere316/props-artifacts/prop-hell-gate/prop-hell-gate"
"36","prop-hell-chains","artifact","Props & Artifacts","Ancient binding chains","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","32","4.0","873007886570109410","workflows/prop-hell-chains.api.json","20ebca079fc3f61247c89113e0cf0b88e1c129f65def3a15bd1ad94a7371c7ef","workflows_native/prop-hell-chains.api.json","64a5d907c39ea389a952c892156f7be84d2a13f4f96a0628aac8dc6e9f2dee83","Premiere316/props-artifacts/prop-hell-chains/prop-hell-chains"
"37","prop-david-harp","artifact","Props & Artifacts","David's broken harp","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","32","4.0","280694268856132567","workflows/prop-david-harp.api.json","190ee4888f6b13d2fb6b9ae327cce89e0b300d5ac36e4a238b4507f1b50cf343","workflows_native/prop-david-harp.api.json","73a21e8e54bf7fa8c21ab86a7ba688c4515c6248b606ada7de4feaa94092a925","Premiere316/props-artifacts/prop-david-harp/prop-david-harp"
"38","prop-guardian-spear","artifact","Props & Artifacts","Guardian spear","Production Reference","2X3_VERTICAL","2:3","1360×2048","2720×4096","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","32","4.0","971676294605970707","workflows/prop-guardian-spear.api.json","62d588910f0376068d56eec22e86d9676b49580b4aa694ae89835fc254338805","workflows_native/prop-guardian-spear.api.json","1b0449f17e59b2b3ed2648741c89792d3bb2f24ba8f6bccd973d5d5420da8e63","Premiere316/props-artifacts/prop-guardian-spear/prop-guardian-spear"
"39","prop-guardian-sword","artifact","Props & Artifacts","Guardian Leader two-handed sword","Production Reference","2X3_VERTICAL","2:3","1360×2048","2720×4096","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","32","4.0","185301966195021033","workflows/prop-guardian-sword.api.json","1a1ad209a0c6f0d95f4efe649ac093d20623d793599ab7287d539b725548a055","workflows_native/prop-guardian-sword.api.json","560a7be5ce9aab217fb9c88ce65886a2559918e82af08935cf4e810796f36fdc","Premiere316/props-artifacts/prop-guardian-sword/prop-guardian-sword"
"40","prop-blue-torches","artifact","Props & Artifacts","Blue-flame fortress torches","Production Reference","2X3_VERTICAL","2:3","1360×2048","2720×4096","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","32","4.0","333487384983400399","workflows/prop-blue-torches.api.json","fd9652f71bdd0295f6c850d8eaff997b4a0034c175ff49c7cc4501a21d0d6ee6","workflows_native/prop-blue-torches.api.json","1af66460b96f39268b72632c6db11b9b38144f31034a779c3cdf0e4f1b8b0f73","Premiere316/props-artifacts/prop-blue-torches/prop-blue-torches"
"41","ward-jesus-robe","wardrobe","Wardrobe","Jesus white linen robe","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_04_IVORY_LINEN_BLOOD_MATERIAL_DETAIL_OPTIONAL.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","273547476340817411","workflows/ward-jesus-robe.api.json","dc9f63b6454ecdd9f292432ff2f9acd40d76447de6b357de743ddce570b8aee3","workflows_native/ward-jesus-robe.api.json","d8cd5620b4281965a680edec309af9c0bb8d14782f5fd82047a1d8422b38ddba","Premiere316/wardrobe/ward-jesus-robe/ward-jesus-robe"
"42","ward-jesus-belt","wardrobe","Wardrobe","Leather cord belt","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","220280509865702563","workflows/ward-jesus-belt.api.json","8e83beee7bc18766598f29e2dd4289db31f5c71f24430a297caf2b4f2dc16bb0","workflows_native/ward-jesus-belt.api.json","181deb74513386a26d4e64ce32dcbd90e1795b3b7012e48056be3dc8dff8c765","Premiere316/wardrobe/ward-jesus-belt/ward-jesus-belt"
"43","ward-jesus-sandals","wardrobe","Wardrobe","Rough leather sandals","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","417575608068717579","workflows/ward-jesus-sandals.api.json","89882c18914e682da1085a5de00fbfdb0fb291a23b0bde70ce51883df0d911bb","workflows_native/ward-jesus-sandals.api.json","e991d5da5888556a02af1717b40f21da1ecc9221cffd61852b4856471b223fa8","Premiere316/wardrobe/ward-jesus-sandals/ward-jesus-sandals"
"44","ward-adam","wardrobe","Wardrobe","Rough-spun earth-tone garments","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","110674099883743524","workflows/ward-adam.api.json","776b4ec95b5a16a0f3118b4258f0fbb540268b4b78172b2030010c349ddd26e6","workflows_native/ward-adam.api.json","ecacce52f188d410d3adbbb8855db5f42ac631cf08cfcf28baa1474440bd84fb","Premiere316/wardrobe/ward-adam/ward-adam"
"45","ward-eve","wardrobe","Wardrobe","Muted earth-tone linen garments","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","425364097577022231","workflows/ward-eve.api.json","42dad3179915c94de1e0a5588a78237523eb619e84714515bd1afbcc24654780","workflows_native/ward-eve.api.json","9499edffbeca83ee562f8851efb8ebc73dedeb7e87719cc0c11dd30e5a4e93f7","Premiere316/wardrobe/ward-eve/ward-eve"
"46","ward-guardian-leader-armor","wardrobe","Wardrobe","Corroded black-iron armor and horned helmet","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","411379891584312353","workflows/ward-guardian-leader-armor.api.json","78a080a29c3219fbe6703789373c8874e91802d17f58784eae137031b0a5ae60","workflows_native/ward-guardian-leader-armor.api.json","b8bfe92bdfb5b5724e83e99fa5a55e24e4838a1e9744b222734524234641b7f5","Premiere316/wardrobe/ward-guardian-leader-armor/ward-guardian-leader-armor"
"47","ward-guardians","wardrobe","Wardrobe","Rank-and-file corroded armor variants","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","588317005399029382","workflows/ward-guardians.api.json","a2ce76f3bcff2c553f12d6b9640b2caa540179a494e5ed92d4000456e7c06df7","workflows_native/ward-guardians.api.json","bfa2a36873e0bf87045c6cf4a15194326019c469e1c5bef0e6dcec049214b4d1","Premiere316/wardrobe/ward-guardians/ward-guardians"
"48","ward-moses","wardrobe","Wardrobe","Natural-fiber shepherd garments","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","1082098505613670945","workflows/ward-moses.api.json","3a60ad27887b23145a74cc8db77542c4b849b59c863a69f078b89f91dae19917","workflows_native/ward-moses.api.json","0e74d992c69e8f1a02978b19ba652bd09ea35651a2c9187b74103858a6441308","Premiere316/wardrobe/ward-moses/ward-moses"
"49","ward-david","wardrobe","Wardrobe","Faded royal blue and gold-thread garments","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","469950043047170042","workflows/ward-david.api.json","bd2b857332601f283cc81bb3431c16ab5809bbc605ec3bd223be09c635a21182","workflows_native/ward-david.api.json","e50d9089b43ba9e62a7f28f76405608d2e325a57cc5ae340a809308a8862a0ea","Premiere316/wardrobe/ward-david/ward-david"
"50","ward-elijah","wardrobe","Wardrobe","Animal-skin prophetic garments","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","705339434707973300","workflows/ward-elijah.api.json","3d2afea598051958e3e0ba02f9d9842b1b414cf7b906ec4f8cc5234d7921deae","workflows_native/ward-elijah.api.json","aae002d9c97172ffcc1b772213de37e40105a00c357fa7dbc2ec2a49e0d669a2","Premiere316/wardrobe/ward-elijah/ward-elijah"
"51","ward-john-the-baptist","wardrobe","Wardrobe","Rough animal-skin garments","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","262335454039237294","workflows/ward-john-the-baptist.api.json","60ec376eb18d64d4ecbe23e1ae3470213699ce005b81971f11ae8a3d98ae5299","workflows_native/ward-john-the-baptist.api.json","e2a43e44b9d955d0b957fd5257fba35d3283f1c752f50162538eec84612cf31e","Premiere316/wardrobe/ward-john-the-baptist/ward-john-the-baptist"
"52","ward-souls","wardrobe","Wardrobe","Mournful prison garments for freed-soul crowd","Production Reference","4X3","4:3","2048×1536","4096×3072","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_06_CHARACTER_SHEET_ART_DIRECTION_OPTIONAL.png","32","4.0","415153829184401630","workflows/ward-souls.api.json","80ea007e18e2ed9c36af6c6c3e1206f5b0c014a4b6d180098a0fefd5f6ed7ac0","workflows_native/ward-souls.api.json","fb7b4fa8f378f8f749379d77f3ff3e6bc843a557ef2f7af604c083a5edc02477","Premiere316/wardrobe/ward-souls/ward-souls"
"53","extra-guardians","extra","Crowds & Creatures","Rank-and-file Guardians","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","1057898949567796188","workflows/extra-guardians.api.json","4ee1109e7765e5b984a9c303f8bf054ee55592b105eb8e1ddaa776f703c4af38","workflows_native/extra-guardians.api.json","b1c594a2d61f2ef2f90e8d3361f0f4430d8ecdc5917fc51a8135969f8e29f2a3","Premiere316/crowds-creatures/extra-guardians/extra-guardians"
"54","extra-righteous-souls","extra","Crowds & Creatures","Freed righteous souls","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","1082527455814977045","workflows/extra-righteous-souls.api.json","790d969bfb0cd504be3461b7e92324eec833dc3395776cf3445184f279ce3176","workflows_native/extra-righteous-souls.api.json","88a61715d3856cd385f15ae06fd436404a01b5e0e0f2d72889aa17e7feda929a","Premiere316/crowds-creatures/extra-righteous-souls/extra-righteous-souls"
"55","extra-wall-faces","extra","Crowds & Creatures","Ancient faces embedded in shaft walls","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","903061354775234125","workflows/extra-wall-faces.api.json","e53cf864381c89431c8d308afb16a9f65d0dc16465dc5edec5a5cfbb4d54dd9a","workflows_native/extra-wall-faces.api.json","226a476eab9f326ba66946bb7b9b20beb2b2b4fd1a0e37dd5904aca6369ee071","Premiere316/crowds-creatures/extra-wall-faces/extra-wall-faces"
"56","extra-gate-faces","extra","Crowds & Creatures","Damned faces carved into the gate","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","144524042627543898","workflows/extra-gate-faces.api.json","e5e7ba7aac6bdb322c9e76f8fa9d47fa5d9cccf143ba67bca1e6b711b8dc750e","workflows_native/extra-gate-faces.api.json","57b5bffeac9becc80efe8aad0ccebc203f6801cc09b37d940accd5c758f3b876","Premiere316/crowds-creatures/extra-gate-faces/extra-gate-faces"
"57","creature-white-dove","extra","Crowds & Creatures","White dove","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","948160277262394775","workflows/creature-white-dove.api.json","b0060063ef76a9efe1b31cbea5a3012a5aece5ecff6e24424c9dee755022feb5","workflows_native/creature-white-dove.api.json","f6295755e29ac8e91bd08c9b86a165994e3de3b46b1f8cd83ac92c86f1417679","Premiere316/crowds-creatures/creature-white-dove/creature-white-dove"
"58","fx-divine-light-rays","atmosphere","Atmosphere & VFX","FX-DIVINE-LIGHT-RAYS","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png","30","4.0","789092060231821816","workflows/fx-divine-light-rays.api.json","8f0de3dbf84de6b2999b63df2fb1983f2012326a4008bc56235f37b7e99dec7b","workflows_native/fx-divine-light-rays.api.json","cf52908282023819869000541c5a6ec41e6708a8a3c9881ca2fc89f2605efe05","Premiere316/atmosphere-vfx/fx-divine-light-rays/fx-divine-light-rays"
"59","fx-smoke-ash","atmosphere","Atmosphere & VFX","FX-SMOKE-ASH","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","602882440762729434","workflows/fx-smoke-ash.api.json","4c528db471c92eef02218e6144d157a44bb08629d89ba3ce287c18f73af5dfcf","workflows_native/fx-smoke-ash.api.json","f4c7180e8f95ac6829ad8db75ed6cf1abc1c4c779726501b2b9ec10c72fb8837","Premiere316/atmosphere-vfx/fx-smoke-ash/fx-smoke-ash"
"60","fx-gate-fragments","atmosphere","Atmosphere & VFX","FX-GATE-FRAGMENTS","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","1128408362419137467","workflows/fx-gate-fragments.api.json","cf7ebca35e7234553acce936c8c3ab9d735d2feaf0e4095da6722a0797dc60ea","workflows_native/fx-gate-fragments.api.json","942d88980d771bc2f45c63c8d38479504639e73cb1c15fbb374d0320303aee8f","Premiere316/atmosphere-vfx/fx-gate-fragments/fx-gate-fragments"
"61","fx-blue-flame","atmosphere","Atmosphere & VFX","FX-BLUE-FLAME","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","563418212386452247","workflows/fx-blue-flame.api.json","1e4f4beb11079d6c2823287830495a8d03821c0e6e993c3a64ad3adeac821c80","workflows_native/fx-blue-flame.api.json","6d1562274d556680d0509443b7de02a4ac4c388aeb7cf40aaad069d4e64dc9eb","Premiere316/atmosphere-vfx/fx-blue-flame/fx-blue-flame"
"62","fx-golden-fire","atmosphere","Atmosphere & VFX","FX-GOLDEN-FIRE","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png","30","4.0","427152879901134420","workflows/fx-golden-fire.api.json","5a7f5064ccfec170bf4f24e09e1c3e71ea2c7a603ea68ea092ac7c667b271236","workflows_native/fx-golden-fire.api.json","fd2024c5884964a37a0caabac7ee03595b2fe52fb1748253754f34b3ded6c8ec","Premiere316/atmosphere-vfx/fx-golden-fire/fx-golden-fire"
"63","fx-spear-to-ash","atmosphere","Atmosphere & VFX","FX-SPEAR-TO-ASH","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","816176766273184715","workflows/fx-spear-to-ash.api.json","af7b9c7694577046dc31db2471a59652a75928daa570e0d5a14580bb475afd9f","workflows_native/fx-spear-to-ash.api.json","f77fa508a0f90b76586f583ecf82fdf93994c5b1d11fe71f00bdbcac604d2812","Premiere316/atmosphere-vfx/fx-spear-to-ash/fx-spear-to-ash"
"64","fx-guardian-dissolution","atmosphere","Atmosphere & VFX","FX-GUARDIAN-DISSOLUTION","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","882488315900114080","workflows/fx-guardian-dissolution.api.json","0287a687763883a65687cef24feca143bb83fe423e92fdc4f12f9d8f769cfde6","workflows_native/fx-guardian-dissolution.api.json","42e53a0ba37f5e7aa559db62ed709b8cdfb0fe0b37cf5bf1754a44be225ef34f","Premiere316/atmosphere-vfx/fx-guardian-dissolution/fx-guardian-dissolution"
"65","fx-sword-shockwave","atmosphere","Atmosphere & VFX","FX-SWORD-SHOCKWAVE","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png","30","4.0","532008666398142694","workflows/fx-sword-shockwave.api.json","463663d59b9208a0b380dcfddf8d558f6fd684570ad1d575de6562a9eca343c8","workflows_native/fx-sword-shockwave.api.json","2c7eb95ffb2eb22e442e8a6b3cebd62744189cb9a9fbb5acf6ef2789b2d4c82c","Premiere316/atmosphere-vfx/fx-sword-shockwave/fx-sword-shockwave"
"66","fx-chains-mass-break","atmosphere","Atmosphere & VFX","FX-CHAINS-MASS-BREAK","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png","30","4.0","843860186730203908","workflows/fx-chains-mass-break.api.json","2ebb9d4a2d2f8c2125c2b7bd7f081dbdefcc2303df253800e310adf1eb077cfe","workflows_native/fx-chains-mass-break.api.json","6df4a8d92988ddc1acbfabca230c3be8d5ee5b6cdefe38129d501ba5f8f924af","Premiere316/atmosphere-vfx/fx-chains-mass-break/fx-chains-mass-break"
"67","fx-stone-to-marble","atmosphere","Atmosphere & VFX","FX-STONE-TO-MARBLE","Production Reference","2P39X1","2.39:1","2048×864","4096×1728","CI_STYLE_REF_01_GLOBAL_GOLDEN_LIGHT_PALETTE.png | CI_STYLE_REF_02_SMOKE_CAVE_EMBER_PALETTE.png | CI_STYLE_REF_03_FILMIC_SKIN_LINEN_TONALITY.png | CI_STYLE_REF_05_GOLD_VFX_GLOW_OPTIONAL.png","30","4.0","890199763797064071","workflows/fx-stone-to-marble.api.json","467791aa3c6009631dc6248cd3b0fdca6f95ab0ab766dd1e2172cda97fab5f76","workflows_native/fx-stone-to-marble.api.json","53648734171528bbd32e714d0542e368a22c62250dd7bceace9c61055d5ddbf9","Premiere316/atmosphere-vfx/fx-stone-to-marble/fx-stone-to-marble"
